localparam SR_LLR_REG0	=8'd10;
localparam SR_LLR_REG1	=8'd11;
localparam SR_LLR_REG2	=8'd13;
localparam SR_LLR_REG3	=8'd14;
localparam SR_LLR_REG4	=8'd15;
localparam SR_LLR_REG5	=8'd16;
localparam SR_LLR_REG6	=8'd17;
localparam SR_LLR_REG7	=8'd18;
localparam SR_LLR_REG8	=8'd19;
localparam SR_LLR_REG9	=8'd20;
localparam SR_LLR_REG10	=8'd23;
localparam SR_LLR_REG11	=8'd24;
localparam SR_LLR_REG12	=8'd25;
localparam SR_LLR_REG13	=8'd26;
localparam SR_LLR_REG14	=8'd27;
localparam SR_LLR_REG15	=8'd28;
localparam SR_LLR_REG16	=8'd29;
localparam SR_LLR_REG17	=8'd30;
localparam SR_LLR_REG18	=8'd31;
localparam SR_LLR_REG19	=8'd33;
localparam SR_LLR_REG20	=8'd34;
localparam SR_LLR_REG21	=8'd35;
localparam SR_LLR_REG22	=8'd36;
localparam SR_LLR_REG23	=8'd37;
localparam SR_LLR_REG24	=8'd38;
localparam SR_LLR_REG25	=8'd39;
localparam SR_LLR_REG26	=8'd40;
localparam SR_LLR_REG27	=8'd41;
localparam SR_LLR_REG28	=8'd42;
localparam SR_LLR_REG29	=8'd43;
localparam SR_LLR_REG30	=8'd44;
localparam SR_LLR_REG31	=8'd45;
localparam SR_LLR_REG32	=8'd46;
localparam SR_LLR_REG33	=8'd47;
localparam SR_LLR_REG34	=8'd48;
localparam SR_LLR_REG35	=8'd49;
localparam SR_LLR_REG36	=8'd50;
localparam SR_LLR_REG37	=8'd51;
localparam SR_LLR_REG38	=8'd52;
localparam SR_LLR_REG39	=8'd53;
localparam SR_LLR_REG40	=8'd54;
localparam SR_LLR_REG41	=8'd55;
localparam SR_LLR_REG42	=8'd56;
localparam SR_LLR_REG43	=8'd57;
localparam SR_LLR_REG44	=8'd58;
localparam SR_LLR_REG45	=8'd59;
localparam SR_LLR_REG46	=8'd60;
localparam SR_LLR_REG47	=8'd61;
localparam SR_LLR_REG48	=8'd62;
localparam SR_LLR_REG49	=8'd63;
localparam SR_LLR_REG50	=8'd65;
localparam SR_LLR_REG51	=8'd66;
localparam SR_LLR_REG52	=8'd67;
localparam SR_LLR_REG53	=8'd68;
localparam SR_LLR_REG54	=8'd69;
localparam SR_LLR_REG55	=8'd70;
localparam SR_LLR_REG56	=8'd71;
localparam SR_LLR_REG57	=8'd72;
localparam SR_LLR_REG58	=8'd73;
localparam SR_LLR_REG59	=8'd74;
localparam SR_LLR_REG60	=8'd75;
localparam SR_LLR_REG61	=8'd76;
localparam SR_LLR_REG62	=8'd77;
localparam SR_LLR_REG63	=8'd78;
localparam SR_LLR_REG64	=8'd79;
localparam SR_LLR_REG65	=8'd80;
localparam SR_LLR_REG66	=8'd81;
localparam SR_LLR_REG67	=8'd82;
localparam SR_LLR_REG68	=8'd83;
localparam SR_LLR_REG69	=8'd84;
localparam SR_LLR_REG70	=8'd85;
localparam SR_LLR_REG71	=8'd86;
localparam SR_LLR_REG72	=8'd87;
localparam SR_LLR_REG73	=8'd88;
localparam SR_LLR_REG74	=8'd89;
localparam SR_LLR_REG75	=8'd90;
localparam SR_LLR_REG76	=8'd91;
localparam SR_LLR_REG77	=8'd92;
localparam SR_LLR_REG78	=8'd93;
localparam SR_LLR_REG79	=8'd94;
localparam SR_LLR_REG80	=8'd95;
localparam SR_LLR_REG81	=8'd97;
localparam SR_LLR_REG82	=8'd98;
localparam SR_LLR_REG83	=8'd99;
localparam SR_LLR_REG84	=8'd100;
localparam SR_LLR_REG85	=8'd101;
localparam SR_LLR_REG86	=8'd102;
localparam SR_LLR_REG87	=8'd103;
localparam SR_LLR_REG88	=8'd104;
localparam SR_LLR_REG89	=8'd105;
localparam SR_LLR_REG90	=8'd106;
localparam SR_LLR_REG91	=8'd107;
localparam SR_LLR_REG92	=8'd108;
localparam SR_LLR_REG93	=8'd109;
localparam SR_LLR_REG94	=8'd110;
localparam SR_LLR_REG95	=8'd111;
localparam SR_LLR_REG96	=8'd112;
localparam SR_LLR_REG97	=8'd113;
localparam SR_LLR_REG98	=8'd114;
localparam SR_LLR_REG99	=8'd115;
localparam SR_LLR_REG100	=8'd116;
localparam SR_LLR_REG101	=8'd117;
localparam SR_LLR_REG102	=8'd118;
localparam SR_LLR_REG103	=8'd119;
localparam SR_LLR_REG104	=8'd120;
localparam SR_LLR_REG105	=8'd121;
localparam SR_LLR_REG106	=8'd122;
localparam SR_LLR_REG107	=8'd123;
localparam SR_LLR_REG108	=8'd124;
localparam SR_LLR_REG109	=8'd125;
localparam SR_LLR_REG110	=8'd126;
localparam SR_LLR_REG111	=8'd127;
localparam SR_LLR_REG112	=8'd129;
localparam SR_LLR_REG113	=8'd130;
localparam SR_LLR_REG114	=8'd131;
localparam SR_LLR_REG115	=8'd132;
localparam SR_LLR_REG116	=8'd133;
localparam SR_LLR_REG117	=8'd134;
localparam SR_LLR_REG118	=8'd135;
localparam SR_LLR_REG119	=8'd137;
localparam SR_LLR_REG120	=8'd139;
localparam SR_LLR_REG121	=8'd140;
localparam SR_LLR_REG122	=8'd141;
localparam SR_LLR_REG123	=8'd142;
localparam SR_LLR_REG124	=8'd143;
localparam SR_LLR_REG125	=8'd145;
localparam SR_LLR_REG126	=8'd146;
localparam SR_LLR_REG127	=8'd147;
